id,rating_label
1734,0
1735,2
1736,2
1737,1
1738,2
1739,1
1740,2
1741,2
1742,0
1743,1
1744,2
1745,1
1746,1
1747,0
1748,0
1749,0
1750,1
1751,2
1752,0
1753,0
1754,0
1755,2
1756,0
1757,0
1758,1
1759,2
1760,2
1761,2
1762,0
1763,2
1764,1
1765,0
1766,1
1767,2
1768,0
1769,0
1770,2
1771,1
1772,0
1773,1
1774,0
1775,1
1776,2
1777,1
1778,0
1779,1
1780,1
1781,0
1782,0
1783,2
1784,0
1785,0
1786,0
1787,0
1788,0
1789,0
1790,0
1791,2
1792,1
1793,0
1794,1
1795,2
1796,2
1797,0
1798,0
1799,1
1800,0
1801,0
1802,1
1803,0
1804,1
1805,0
1806,0
1807,1
1808,1
1809,1
1810,0
1811,2
1812,0
1813,0
1814,0
1815,1
1816,2
1817,2
1818,1
1819,0
1820,1
1821,0
1822,0
1823,0
1824,1
1825,1
1826,0
1827,0
1828,0
1829,1
1830,0
1831,1
1832,0
1833,2
1834,2
1835,0
1836,1
1837,1
1838,1
1839,0
1840,0
1841,1
1842,1
1843,0
1844,2
1845,0
1846,0
1847,0
1848,2
1849,0
1850,2
1851,1
1852,0
1853,0
1854,0
1855,0
1856,1
1857,2
1858,2
1859,1
1860,2
1861,0
1862,0
1863,0
1864,2
1865,0
1866,0
1867,2
1868,0
1869,1
1870,0
1871,0
1872,2
1873,1
1874,0
1875,0
1876,1
1877,0
1878,0
1879,1
1880,0
1881,0
1882,1
1883,2
1884,0
1885,2
1886,1
1887,0
1888,1
1889,0
1890,0
1891,0
1892,0
1893,0
1894,0
1895,1
1896,0
1897,0
1898,0
1899,1
1900,1
1901,0
1902,2
1903,1
1904,0
1905,1
1906,0
1907,0
1908,0
1909,2
1910,2
1911,0
1912,0
1913,1
1914,2
1915,0
1916,0
1917,0
1918,2
1919,0
1920,0
1921,0
1922,0
1923,0
1924,2
1925,2
1926,2
1927,1
1928,0
1929,0
1930,2
1931,0
1932,0
1933,2
1934,0
1935,2
1936,0
1937,0
1938,2
1939,2
1940,1
1941,1
1942,2
1943,0
1944,1
1945,2
1946,2
1947,0
1948,0
1949,0
1950,1
1951,2
1952,0
1953,2
1954,0
1955,2
1956,2
1957,0
1958,0
1959,0
1960,2
1961,1
1962,1
1963,0
1964,0
1965,0
1966,0
1967,0
1968,2
1969,2
1970,0
1971,1
1972,1
1973,1
1974,2
1975,1
1976,1
1977,0
1978,0
1979,0
1980,1
1981,0
1982,0
1983,0
1984,1
1985,1
1986,0
1987,0
1988,2
1989,0
1990,1
1991,0
1992,0
1993,1
1994,1
1995,1
1996,1
1997,1
1998,0
1999,1
2000,0
2001,2
2002,0
2003,1
2004,1
2005,0
2006,0
2007,0
2008,0
2009,0
2010,0
2011,0
2012,2
2013,1
2014,0
2015,0
2016,1
2017,1
2018,1
2019,2
2020,0
2021,0
2022,0
2023,1
2024,2
2025,0
2026,1
2027,2
2028,1
2029,2
2030,0
2031,1
2032,2
2033,0
2034,1
2035,0
2036,2
2037,0
2038,1
2039,1
2040,2
2041,1
2042,0
2043,0
2044,1
2045,2
2046,0
2047,2
2048,0
2049,2
2050,1
2051,1
2052,1
2053,1
2054,1
2055,2
2056,2
2057,1
2058,1
2059,2
2060,1
2061,2
2062,2
2063,2
2064,2
2065,0
2066,2
2067,1
2068,0
2069,1
2070,0
2071,2
2072,0
2073,2
2074,2
2075,0
2076,2
2077,0
2078,2
2079,0
2080,2
2081,1
2082,1
2083,0
2084,2
2085,0
2086,0
2087,2
2088,0
2089,1
2090,1
2091,0
2092,0
2093,2
2094,0
2095,0
2096,1
2097,0
2098,0
2099,0
2100,0
2101,0
2102,1
2103,1
2104,1
2105,0
2106,1
2107,0
2108,0
2109,0
2110,0
2111,0
2112,0
2113,2
2114,0
2115,0
2116,0
2117,2
2118,2
2119,2
2120,0
2121,2
2122,2
2123,0
2124,0
2125,0
2126,1
2127,1
2128,2
2129,2
2130,0
2131,2
2132,2
2133,1
2134,2
2135,0
2136,0
2137,0
2138,0
2139,1
2140,2
2141,0
2142,0
2143,1
2144,0
2145,0
2146,1
2147,2
2148,0
2149,1
2150,2
2151,1
2152,0
2153,0
2154,2
2155,0
2156,2
2157,0
2158,2
2159,2
2160,0
2161,1
2162,1
2163,1
2164,0
2165,0
2166,1
2167,1
2168,0
2169,1
2170,0
2171,2
2172,0
2173,0
2174,1
2175,2
2176,1
2177,0
2178,0
2179,2
2180,1
2181,0
2182,0
2183,0
2184,0
2185,1
2186,0
2187,0
2188,1
2189,1
2190,2
2191,2
2192,0
2193,1
2194,0
2195,2
2196,2
2197,0
2198,1
2199,0
2200,2
2201,0
2202,1
2203,1
2204,2
2205,1
2206,2
2207,0
2208,0
2209,2
2210,2
2211,2
2212,1
2213,1
2214,1
2215,0
2216,1
2217,1
2218,0
2219,0
2220,1
2221,2
2222,0
2223,0
2224,1
2225,0
2226,0
2227,2
2228,0
2229,1
2230,0
2231,0
2232,0
2233,2
2234,0
2235,1
2236,0
2237,0
2238,1
2239,1
2240,0
2241,0
2242,2
2243,0
2244,2
2245,0
2246,0
2247,1
2248,0
2249,1
2250,0
2251,0
2252,1
2253,2
2254,2
2255,0
2256,0
2257,2
2258,1
2259,1
2260,0
2261,1
2262,2
2263,2
2264,1
2265,0
2266,0
2267,1
2268,0
2269,1
2270,0
2271,0
2272,1
2273,2
2274,0
2275,0
2276,2
2277,1
2278,1
2279,1
2280,1
2281,1
2282,2
2283,0
2284,0
2285,2
2286,2
2287,1
2288,2
2289,0
2290,2
2291,2
2292,0
2293,0
2294,2
2295,0
2296,0
2297,2
2298,0
2299,2
2300,0
2301,1
2302,1
2303,2
2304,1
2305,0
2306,2
2307,0
2308,0
2309,1
2310,1
2311,1
2312,0
2313,1
2314,0
2315,0
2316,2
2317,0
2318,0
2319,2
2320,1
2321,1
2322,1
2323,1
2324,1
2325,1
2326,2
2327,1
2328,0
2329,1
2330,1
2331,2
2332,0
2333,0
2334,2
2335,0
2336,0
2337,0
2338,2
2339,2
2340,0
2341,2
2342,0
2343,0
2344,1
2345,1
2346,0
2347,0
2348,1
2349,0
2350,0
2351,0
2352,2
2353,1
2354,0
2355,0
2356,2
2357,1
2358,0
2359,0
2360,2
2361,0
2362,1
2363,2
2364,1
2365,2
2366,0
2367,0
2368,2
2369,1
2370,1
2371,2
2372,0
2373,0
2374,0
2375,2
2376,0
2377,0
2378,1
2379,1
2380,2
2381,2
2382,0
2383,2
2384,1
2385,0
2386,0
2387,2
2388,0
2389,1
2390,1
2391,1
2392,0
2393,0
2394,1
2395,0
2396,1
2397,0
2398,2
2399,0
2400,1
2401,1
2402,0
2403,1
2404,0
2405,0
2406,2
2407,0
2408,1
2409,0
2410,0
2411,0
2412,0
2413,0
2414,2
2415,0
2416,1
2417,2
2418,2
2419,1
2420,2
2421,0
2422,0
2423,0
2424,0
2425,0
2426,0
2427,0
2428,1
2429,0
2430,0
2431,2
2432,2
2433,1
2434,0
2435,2
2436,2
2437,0
2438,0
2439,2
2440,0
2441,0
2442,0
2443,0
2444,0
2445,0
2446,0
2447,2
2448,0
2449,1
2450,0
2451,1
2452,1
2453,1
2454,1
2455,0
2456,0
2457,1
2458,0
2459,2
2460,0
2461,0
2462,1
2463,0
2464,0
2465,2
2466,2
2467,2
2468,1
2469,0
2470,2
2471,1
2472,2
2473,0
2474,1
2475,1
2476,1
2477,0
2478,0
2479,1
2480,0
2481,1
2482,0
2483,0
2484,2
2485,2
2486,0
2487,0
2488,1
2489,1
2490,2
2491,2
2492,0
2493,2
2494,2
2495,2
2496,1
2497,0
2498,2
2499,1
2500,0
2501,0
2502,2
2503,1
2504,1
2505,2
2506,0
2507,1
2508,0
2509,1
2510,0
2511,2
2512,2
2513,2
2514,2
2515,0
2516,1
2517,0
2518,1
2519,2
2520,1
2521,1
2522,0
2523,0
2524,1
2525,2
2526,0
2527,0
2528,0
2529,1
2530,0
2531,1
2532,1
2533,0
2534,2
2535,2
2536,2
2537,2
2538,2
2539,0
2540,2
2541,2
2542,0
2543,2
2544,0
2545,2
2546,0
2547,1
2548,2
2549,1
2550,0
2551,1
2552,0
2553,2
2554,2
2555,1
2556,1
2557,1
2558,1
2559,0
2560,2
2561,0
2562,1
2563,0
2564,1
2565,2
2566,0
2567,0
2568,0
2569,1
2570,0
2571,2
2572,1
2573,2
2574,0
2575,0
2576,1
2577,2
2578,0
2579,1
2580,0
2581,1
2582,1
2583,0
2584,1
2585,0
2586,0
2587,0
2588,1
2589,2
2590,2
2591,0
2592,0
2593,0
2594,1
2595,0
2596,0
2597,2
2598,0
2599,0
2600,2
2601,0
2602,1
2603,1
2604,1
2605,0
2606,0
2607,1
2608,1
2609,0
2610,0
2611,0
2612,1
2613,0
2614,1
2615,0
2616,1
2617,0
2618,1
2619,0
2620,0
2621,1
2622,0
2623,1
2624,0
2625,1
2626,1
2627,0
2628,1
2629,1
2630,0
2631,0
2632,1
2633,1
2634,0
2635,0
2636,0
2637,0
2638,1
2639,0
2640,0
2641,0
2642,0
2643,2
2644,1
2645,0
2646,2
2647,2
2648,1
2649,0
2650,1
2651,1
2652,0
2653,1
2654,1
2655,1
2656,0
2657,1
2658,1
2659,0
2660,1
2661,1
2662,0
2663,2
2664,1
2665,2
2666,0
2667,0
2668,1
2669,0
2670,0
2671,0
2672,0
2673,2
2674,2
2675,0
2676,2
2677,0
2678,1
2679,2
2680,1
2681,2
2682,0
2683,0
2684,0
2685,2
2686,0
2687,0
2688,1
2689,1
2690,0
2691,0
2692,1
2693,0
2694,0
2695,0
2696,1
2697,2
2698,1
2699,1
2700,0
2701,1
2702,1
2703,0
2704,1
2705,2
2706,0
2707,0
2708,1
2709,0
2710,0
2711,0
2712,1
2713,2
2714,1
2715,0
2716,2
2717,1
2718,1
2719,1
2720,0
2721,2
2722,1
2723,0
2724,0
2725,1
2726,2
2727,2
2728,2
2729,2
2730,0
2731,1
2732,1
2733,0
2734,1
2735,0
2736,2
2737,1
2738,0
2739,2
2740,0
2741,0
2742,2
2743,0
2744,0
2745,2
2746,0
2747,0
2748,0
2749,2
2750,2
2751,0
2752,0
2753,2
2754,0
2755,1
2756,2
2757,1
2758,0
2759,0
2760,2
2761,2
2762,0
2763,0
2764,2
2765,0
2766,1
2767,0
2768,2
2769,0
2770,1
2771,0
2772,1
2773,0
2774,0
2775,2
2776,0
2777,2
2778,1
2779,1
2780,1
2781,2
2782,1
2783,0
2784,0
2785,2
2786,1
2787,0
2788,2
2789,1
2790,1
2791,0
2792,1
2793,0
2794,1
2795,1
2796,1
2797,1
2798,2
2799,2
2800,2
2801,0
2802,0
2803,2
2804,0
2805,2
2806,2
2807,1
2808,0
2809,2
2810,2
2811,2
2812,2
2813,0
2814,1
2815,0
2816,0
2817,0
2818,1
2819,2
2820,2
2821,0
2822,0
2823,2
2824,1
2825,1
2826,2
2827,1
2828,2
2829,0
2830,0
2831,0
2832,0
2833,1
2834,1
2835,1
2836,0
2837,0
2838,2
2839,0
2840,2
2841,0
2842,1
2843,0
2844,1
2845,1
2846,0
2847,1
2848,0
2849,1
2850,1
2851,0
2852,0
2853,2
2854,0
2855,1
2856,2
2857,0
2858,2
2859,2
2860,0
2861,2
2862,2
2863,2
2864,0
2865,2
2866,0
2867,1
2868,0
2869,0
2870,0
2871,0
2872,1
2873,1
2874,0
2875,0
2876,2
2877,1
2878,0
2879,0
2880,2
2881,1
2882,1
2883,2
2884,1
2885,1
2886,0
2887,2
2888,1
2889,1
2890,0
2891,0
2892,1
2893,1
2894,0
2895,0
2896,1
2897,2
2898,2
2899,0
2900,1
2901,2
2902,1
2903,0
2904,1
2905,2
2906,0
2907,1
2908,0
2909,0
2910,2
2911,2
2912,0
2913,0
2914,1
2915,0
2916,2
2917,0
2918,2
2919,0
2920,0
2921,0
2922,2
2923,2
2924,0
2925,0
2926,0
2927,0
2928,2
2929,1
2930,2
2931,0
2932,1
2933,0
2934,2
2935,2
2936,1
2937,1
2938,2
2939,0
2940,0
2941,1
2942,0
2943,0
2944,1
2945,0
2946,2
2947,0
2948,1
2949,0
2950,1
2951,2
2952,0
2953,2
2954,1
2955,1
2956,0
2957,1
2958,0
2959,0
2960,2
2961,0
2962,0
2963,2
2964,1
2965,0
2966,0
2967,0
2968,1
2969,0
2970,2
2971,2
2972,1
2973,1
2974,0
2975,0
2976,1
2977,1
2978,0
2979,1
2980,2
2981,1
2982,1
2983,0
2984,0
2985,0
2986,1
2987,0
2988,1
2989,0
2990,2
2991,1
2992,1
2993,0
2994,0
2995,1
2996,1
2997,1
